CCS PCH C Compiler, Version 3.230, 29832               19-Feb-14 09:15

               Filename: Task2.LST

               ROM used: 1826 bytes (11%)
                         Largest free fragment is 14558
               RAM used: 8 (1%) at main() level
                         17 (2%) worst case
               Stack:    3 locations

*
0000:  GOTO   066A
....................  #include <18f2420.h> 
....................  //////// Standard Header file for the PIC18F2420 device ////////////////  
.................... #device PIC18F2420  
.................... #list  
....................  
.................... #include "18f2420_registers.h" 
....................  /** 
....................  * For the pic18f2420 to access SFR's directly 
....................  *  
....................  * Draft 0 - might not work, patches welcome! 
....................  * Send patches to j.vidler@lancaster.ac.uk 
....................  */ 
....................  
.................... #ifndef PIC18F2420_SFRS_H 
.................... #define PIC18F2420_SFRS_H 
....................  
.................... 	#BYTE TOSU = 0xFFF 
.................... #use delay(clock=20000000)  
*
0158:  CLRF   FEA
015A:  MOVLW  09
015C:  MOVWF  FE9
015E:  MOVF   FEF,W
0160:  BTFSC  FD8.2
0162:  GOTO   0180
0166:  MOVLW  06
0168:  MOVWF  01
016A:  CLRF   00
016C:  DECFSZ 00,F
016E:  BRA    016C
0170:  DECFSZ 01,F
0172:  BRA    016A
0174:  MOVLW  7B
0176:  MOVWF  00
0178:  DECFSZ 00,F
017A:  BRA    0178
017C:  DECFSZ FEF,F
017E:  BRA    0166
0180:  GOTO   06BC (RETURN)
....................   
.................... //set the spi ports  
.................... #use rs232(baud=115200, xmit=PIN_C6, rcv=PIN_C7)  
....................   
.................... //defines for the pins  
.................... #define LOW_ADDRESS_LATCH	PIN_A2  
.................... #define	HIGH_ADDRESS_LATCH	PIN_A3  
.................... #define MSB_ADDRESS			PIN_C0  
.................... #define	SRAM_OUTPUT_ENABLE	PIN_A4  
.................... #define	SRAM_WRITE_ENABLE	PIN_A5  
.................... #define	DAC_FRAME_SYNC		PIN_C2  
.................... #define	RED_LED				PIN_C4  
.................... #define MICROPHONE			PIN_A0  
.................... #define	LINE_IN				PIN_A1  
.................... #define	BUTTON				PIN_C1	  
....................   
.................... #define BUTTON_PRESSED      0  
.................... #define BUTTON_RELEASED 	1  
....................   
.................... //this function sets up the hardware on the board  
.................... void set_up_hardware() {  
.................... 	  
.................... 	setup_adc(ADC_CLOCK_INTERNAL);  
*
00FC:  MOVF   FC0,W
00FE:  ANDLW  C0
0100:  IORLW  07
0102:  MOVWF  FC0
0104:  BSF    FC0.7
0106:  BSF    FC2.0
.................... 	setup_adc_ports(AN0_TO_AN1);  
0108:  MOVF   FC1,W
010A:  ANDLW  C0
010C:  IORLW  0D
010E:  MOVWF  FC1
....................   
.................... 	setup_spi(SPI_MASTER | SPI_L_TO_H | SPI_CLK_DIV_4 | SPI_SS_DISABLED);  
0110:  BCF    FC6.5
0112:  BCF    F94.5
0114:  BSF    F94.4
0116:  BCF    F94.3
0118:  MOVLW  21
011A:  MOVWF  FC6
011C:  MOVLW  00
011E:  MOVWF  FC7
....................   
.................... 	#asm   
.................... 	//configure SPI clock rate to div4 (not div16) [CCSC=EVIL!]  
.................... 	MOVLW 0x30	//clock rate div4, idle state for clock is high level  
0120:  MOVLW  30
.................... 	MOVWF 0xFC6 //see section 17.3 of 18F2423 manual, and DAC datasheet  
0122:  MOVWF  FC6
.................... 	MOVLW 0x40	//transmit occurs on transition from active to idle  
0124:  MOVLW  40
.................... 	MOVWF 0xFC7  
0126:  MOVWF  FC7
.................... 	#endasm  
.................... }  
0128:  GOTO   06A0 (RETURN)
....................   
.................... //this function is used the set the momeory to a known state  
.................... void init_memory() {  
.................... 	//declare the value to write into the latches  
.................... 	int value = 0;  
012C:  CLRF   08
.................... 	  
.................... 	//SRAM output enable and write enable  
.................... 	output_bit(SRAM_OUTPUT_ENABLE, 1);  
012E:  BSF    F89.4
0130:  BCF    F92.4
.................... 	output_bit(SRAM_WRITE_ENABLE, 1);  
0132:  BSF    F89.5
0134:  BCF    F92.5
.................... 	  
.................... 	//latch lines  
.................... 	output_bit(LOW_ADDRESS_LATCH, 0);  
0136:  BCF    F89.2
0138:  BCF    F92.2
.................... 	output_bit(HIGH_ADDRESS_LATCH, 0);  
013A:  BCF    F89.3
013C:  BCF    F92.3
.................... 	  
.................... 	//latch 0x00 into the address latches  
.................... 	output_b(value);  
013E:  CLRF   F93
0140:  MOVFF  08,F8A
....................   
.................... 	//write the value into the lower latch  
.................... 	output_bit(LOW_ADDRESS_LATCH, 1);  
0144:  BSF    F89.2
0146:  BCF    F92.2
.................... 	output_bit(LOW_ADDRESS_LATCH, 0);  
0148:  BCF    F89.2
014A:  BCF    F92.2
....................   
.................... 	//write the bit into the higher latch  
.................... 	output_bit(HIGH_ADDRESS_LATCH, 1);  
014C:  BSF    F89.3
014E:  BCF    F92.3
.................... 	output_bit(HIGH_ADDRESS_LATCH, 0);	  
0150:  BCF    F89.3
0152:  BCF    F92.3
.................... }  
0154:  GOTO   06A4 (RETURN)
....................   
.................... //this function is used to read a value from a given memory location  
.................... int read_from_memory(int msb, int higher_address, int lower_address) {  
.................... 	//declare var to store the read value  
.................... 	int value = 0;  
*
01C2:  CLRF   0F
.................... 	  
.................... 	//latch the lower address  
.................... 	output_b(lower_address);  
01C4:  CLRF   F93
01C6:  MOVFF  0E,F8A
.................... 	output_bit(LOW_ADDRESS_LATCH, 1);  
01CA:  BSF    F89.2
01CC:  BCF    F92.2
.................... 	output_bit(LOW_ADDRESS_LATCH, 0);  
01CE:  BCF    F89.2
01D0:  BCF    F92.2
....................   
.................... 	//latch the high address  
.................... 	output_b(higher_address);  
01D2:  CLRF   F93
01D4:  MOVFF  0D,F8A
.................... 	output_bit(HIGH_ADDRESS_LATCH, 1);  
01D8:  BSF    F89.3
01DA:  BCF    F92.3
.................... 	output_bit(HIGH_ADDRESS_LATCH, 0);  
01DC:  BCF    F89.3
01DE:  BCF    F92.3
....................   
.................... 	//set the msb  
.................... 	output_bit(MSB_ADDRESS, msb);  
01E0:  MOVF   0C,F
01E2:  BTFSS  FD8.2
01E4:  GOTO   01EE
01E8:  BCF    F8B.0
01EA:  GOTO   01F0
01EE:  BSF    F8B.0
01F0:  BCF    F94.0
....................   
.................... 	//read the value   
.................... 	output_bit(SRAM_OUTPUT_ENABLE, 0);  
01F2:  BCF    F89.4
01F4:  BCF    F92.4
.................... 	value = input_b();  
01F6:  MOVLW  FF
01F8:  MOVWF  F93
01FA:  MOVFF  F81,0F
.................... 	output_bit(SRAM_OUTPUT_ENABLE, 1);  
01FE:  BSF    F89.4
0200:  BCF    F92.4
....................   
.................... 	return value;  
0202:  MOVF   0F,W
0204:  MOVWF  01
.................... }  
0206:  RETLW  00
....................   
.................... //this function is used to write a value to a given memory location  
.................... void write_to_memory(int msb, int higher_address, int lower_address, int value) {  
.................... 	//latch the lower address  
.................... 	output_b(lower_address);  
*
0184:  CLRF   F93
0186:  MOVFF  10,F8A
.................... 	output_bit(LOW_ADDRESS_LATCH, 1);  
018A:  BSF    F89.2
018C:  BCF    F92.2
.................... 	output_bit(LOW_ADDRESS_LATCH, 0);  
018E:  BCF    F89.2
0190:  BCF    F92.2
....................   
.................... 	//latch the high address  
.................... 	output_b(higher_address);  
0192:  CLRF   F93
0194:  MOVFF  0F,F8A
.................... 	output_bit(HIGH_ADDRESS_LATCH, 1);  
0198:  BSF    F89.3
019A:  BCF    F92.3
.................... 	output_bit(HIGH_ADDRESS_LATCH, 0);  
019C:  BCF    F89.3
019E:  BCF    F92.3
....................   
.................... 	//set the msb  
.................... 	output_bit(MSB_ADDRESS, msb);  
01A0:  MOVF   0E,F
01A2:  BTFSS  FD8.2
01A4:  GOTO   01AE
01A8:  BCF    F8B.0
01AA:  GOTO   01B0
01AE:  BSF    F8B.0
01B0:  BCF    F94.0
....................   
.................... 	output_b(value);  
01B2:  CLRF   F93
01B4:  MOVFF  11,F8A
.................... 	output_bit(SRAM_WRITE_ENABLE, 0);  
01B8:  BCF    F89.5
01BA:  BCF    F92.5
.................... 	output_bit(SRAM_WRITE_ENABLE, 1);  
01BC:  BSF    F89.5
01BE:  BCF    F92.5
.................... }  
01C0:  RETLW  00
....................   
.................... //this function is used to make sure that the memory is working as expected  
.................... void mem_check() {  
.................... 	int i,j,k,value;  
.................... 	//write 255 into even slots and 255 into odd slots  
.................... 	printf("INFO: WRITING TO MEMORY\n\r");  
*
02C0:  CLRF   0C
02C2:  MOVF   0C,W
02C4:  CALL   0004
02C8:  INCF   0C,F
02CA:  MOVWF  00
02CC:  MOVF   00,W
02CE:  BTFSS  F9E.4
02D0:  GOTO   02CE
02D4:  MOVWF  FAD
02D6:  MOVLW  19
02D8:  SUBWF  0C,W
02DA:  BTFSS  FD8.2
02DC:  GOTO   02C2
.................... 	for(i = 0; i < 2; i++) {  
02E0:  CLRF   08
02E2:  MOVF   08,W
02E4:  SUBLW  01
02E6:  BTFSS  FD8.0
02E8:  GOTO   0356
.................... 		for(j = 0; j < 255; j++) {  
02EC:  CLRF   09
02EE:  INCFSZ 09,W
02F0:  GOTO   02F8
02F4:  GOTO   0350
.................... 			for(k = 0; k < 255; k++) {  
02F8:  CLRF   0A
02FA:  INCFSZ 0A,W
02FC:  GOTO   0304
0300:  GOTO   034A
.................... 				if(k % 2 == 0) {  
0304:  MOVF   0A,W
0306:  ANDLW  01
0308:  XORLW  00
030A:  BTFSS  FD8.2
030C:  GOTO   0328
.................... 					write_to_memory(i,j,k,k);  
0310:  MOVFF  08,0E
0314:  MOVFF  09,0F
0318:  MOVFF  0A,10
031C:  MOVFF  0A,11
0320:  CALL   0184
.................... 				}	  
.................... 				else {  
0324:  GOTO   0344
.................... 					write_to_memory(i,j,k,255 - k);  
0328:  MOVLW  FF
032A:  BSF    FD8.0
032C:  SUBFWB 0A,W
032E:  MOVWF  0C
0330:  MOVFF  08,0E
0334:  MOVFF  09,0F
0338:  MOVFF  0A,10
033C:  MOVFF  0C,11
0340:  CALL   0184
.................... 				}	  
.................... 			}  
0344:  INCF   0A,F
0346:  GOTO   02FA
.................... 		}  
034A:  INCF   09,F
034C:  GOTO   02EE
.................... 	}  
0350:  INCF   08,F
0352:  GOTO   02E2
.................... 	  
.................... 	//read back the memory chek to make sure ok  
.................... 	printf("INFO: READING FROM MEMORY\n\r");  
0356:  CLRF   0C
0358:  MOVF   0C,W
035A:  CALL   002E
035E:  INCF   0C,F
0360:  MOVWF  00
0362:  MOVF   00,W
0364:  BTFSS  F9E.4
0366:  GOTO   0364
036A:  MOVWF  FAD
036C:  MOVLW  1B
036E:  SUBWF  0C,W
0370:  BTFSS  FD8.2
0372:  GOTO   0358
.................... 	for(i = 0; i < 2; i++) {  
0376:  CLRF   08
0378:  MOVF   08,W
037A:  SUBLW  01
037C:  BTFSS  FD8.0
037E:  GOTO   04E0
.................... 		for(j = 0; j < 255; j++) {  
0382:  CLRF   09
0384:  INCFSZ 09,W
0386:  GOTO   038E
038A:  GOTO   04DA
.................... 			for(k = 0; k < 255; k++) {  
038E:  CLRF   0A
0390:  INCFSZ 0A,W
0392:  GOTO   039A
0396:  GOTO   04D4
.................... 				value = read_from_memory(i, j, k);  
039A:  MOVFF  08,0C
039E:  MOVFF  09,0D
03A2:  MOVFF  0A,0E
03A6:  CALL   01C2
03AA:  MOVFF  01,0B
.................... 				if(k % 2 == 0 && value != k) {  
03AE:  MOVF   0A,W
03B0:  ANDLW  01
03B2:  XORLW  00
03B4:  BTFSS  FD8.2
03B6:  GOTO   043E
03BA:  MOVF   0A,W
03BC:  SUBWF  0B,W
03BE:  BTFSC  FD8.2
03C0:  GOTO   043E
.................... 					printf("ERROR: BAD READ FROM ((%u,%u,%u)\n\r", i, j, k);  
03C4:  CLRF   0C
03C6:  MOVF   0C,W
03C8:  CALL   005A
03CC:  INCF   0C,F
03CE:  MOVWF  00
03D0:  MOVF   00,W
03D2:  BTFSS  F9E.4
03D4:  GOTO   03D2
03D8:  MOVWF  FAD
03DA:  MOVLW  17
03DC:  SUBWF  0C,W
03DE:  BTFSS  FD8.2
03E0:  GOTO   03C6
03E4:  MOVFF  08,0D
03E8:  MOVLW  1B
03EA:  MOVWF  0E
03EC:  CALL   0238
03F0:  MOVLW  2C
03F2:  BTFSS  F9E.4
03F4:  GOTO   03F2
03F8:  MOVWF  FAD
03FA:  MOVFF  09,0D
03FE:  MOVLW  1B
0400:  MOVWF  0E
0402:  CALL   0238
0406:  MOVLW  2C
0408:  BTFSS  F9E.4
040A:  GOTO   0408
040E:  MOVWF  FAD
0410:  MOVFF  0A,0D
0414:  MOVLW  1B
0416:  MOVWF  0E
0418:  CALL   0238
041C:  MOVLW  29
041E:  BTFSS  F9E.4
0420:  GOTO   041E
0424:  MOVWF  FAD
0426:  MOVLW  0A
0428:  BTFSS  F9E.4
042A:  GOTO   0428
042E:  MOVWF  FAD
0430:  MOVLW  0D
0432:  BTFSS  F9E.4
0434:  GOTO   0432
0438:  MOVWF  FAD
.................... 				}  
.................... 				else if (k % 2 == 1 && value != 255 - k) {  
043A:  GOTO   04CE
043E:  MOVF   0A,W
0440:  ANDLW  01
0442:  SUBLW  01
0444:  BTFSS  FD8.2
0446:  GOTO   04CE
044A:  MOVLW  FF
044C:  BSF    FD8.0
044E:  SUBFWB 0A,W
0450:  SUBWF  0B,W
0452:  BTFSC  FD8.2
0454:  GOTO   04CE
.................... 					printf("ERROR: BAD READ FROM ((%u,%u,%u)\n\r", i, j, k);  
0458:  CLRF   0C
045A:  MOVF   0C,W
045C:  CALL   005A
0460:  INCF   0C,F
0462:  MOVWF  00
0464:  MOVF   00,W
0466:  BTFSS  F9E.4
0468:  GOTO   0466
046C:  MOVWF  FAD
046E:  MOVLW  17
0470:  SUBWF  0C,W
0472:  BTFSS  FD8.2
0474:  GOTO   045A
0478:  MOVFF  08,0D
047C:  MOVLW  1B
047E:  MOVWF  0E
0480:  CALL   0238
0484:  MOVLW  2C
0486:  BTFSS  F9E.4
0488:  GOTO   0486
048C:  MOVWF  FAD
048E:  MOVFF  09,0D
0492:  MOVLW  1B
0494:  MOVWF  0E
0496:  CALL   0238
049A:  MOVLW  2C
049C:  BTFSS  F9E.4
049E:  GOTO   049C
04A2:  MOVWF  FAD
04A4:  MOVFF  0A,0D
04A8:  MOVLW  1B
04AA:  MOVWF  0E
04AC:  CALL   0238
04B0:  MOVLW  29
04B2:  BTFSS  F9E.4
04B4:  GOTO   04B2
04B8:  MOVWF  FAD
04BA:  MOVLW  0A
04BC:  BTFSS  F9E.4
04BE:  GOTO   04BC
04C2:  MOVWF  FAD
04C4:  MOVLW  0D
04C6:  BTFSS  F9E.4
04C8:  GOTO   04C6
04CC:  MOVWF  FAD
.................... 				}  
.................... 			}  
04CE:  INCF   0A,F
04D0:  GOTO   0390
.................... 		}  
04D4:  INCF   09,F
04D6:  GOTO   0384
.................... 	}  
04DA:  INCF   08,F
04DC:  GOTO   0378
.................... 	printf("INFO: MEMCHECK FINISHED\n\r");  
04E0:  CLRF   0C
04E2:  MOVF   0C,W
04E4:  CALL   008E
04E8:  INCF   0C,F
04EA:  MOVWF  00
04EC:  MOVF   00,W
04EE:  BTFSS  F9E.4
04F0:  GOTO   04EE
04F4:  MOVWF  FAD
04F6:  MOVLW  19
04F8:  SUBWF  0C,W
04FA:  BTFSS  FD8.2
04FC:  GOTO   04E2
.................... }  
0500:  GOTO   06C4 (RETURN)
....................   
.................... //this function is used to write a value to the dac  
.................... void convert_d_to_a(int data) {  
.................... 	int high_byte, low_byte = 0;  
*
05C6:  CLRF   0E
....................   
.................... 	high_byte = (data >> 4) | 0x40;  
05C8:  SWAPF  0C,W
05CA:  MOVWF  00
05CC:  MOVLW  0F
05CE:  ANDWF  00,F
05D0:  MOVF   00,W
05D2:  IORLW  40
05D4:  MOVWF  0D
.................... 	low_byte =  (data << 4) | 0x00;  
05D6:  SWAPF  0C,W
05D8:  MOVWF  00
05DA:  MOVLW  F0
05DC:  ANDWF  00,F
05DE:  MOVF   00,W
05E0:  MOVWF  0E
.................... 	  
.................... 	output_bit(DAC_FRAME_SYNC, 0);  
05E2:  BCF    F8B.2
05E4:  BCF    F94.2
.................... 	spi_write(high_byte);  
05E6:  MOVF   FC9,W
05E8:  MOVFF  0D,FC9
05EC:  BTFSS  FC7.0
05EE:  GOTO   05EC
.................... 	spi_write(low_byte);  
05F2:  MOVF   FC9,W
05F4:  MOVFF  0E,FC9
05F8:  BTFSS  FC7.0
05FA:  GOTO   05F8
.................... 	output_bit(DAC_FRAME_SYNC, 1);  
05FE:  BSF    F8B.2
0600:  BCF    F94.2
.................... }  
0602:  GOTO   0648 (RETURN)
....................   
....................   
.................... void write_triangle_wave() {  
.................... 	//decalre the loop counter  
.................... 	int i = 0;  
....................   
.................... 	//loop to write the up part of the wave  
.................... 	for(i= 0; i < 255; i++) {  
.................... 		convert_d_to_a(i);  
.................... 	}  
.................... 		  
.................... 	//loop to write the down part of the wave		  
.................... 	for(i = 255; i > 0; i--) {  
.................... 		convert_d_to_a(i);  
.................... 	}  
.................... }  
....................   
.................... void record_sample() {  
.................... 	int i,j,k = 0;  
*
0504:  CLRF   0A
....................   
.................... 	printf("Starting Record\n\r");  
0506:  CLRF   0B
0508:  MOVF   0B,W
050A:  CALL   00B8
050E:  INCF   0B,F
0510:  MOVWF  00
0512:  MOVF   00,W
0514:  BTFSS  F9E.4
0516:  GOTO   0514
051A:  MOVWF  FAD
051C:  MOVLW  11
051E:  SUBWF  0B,W
0520:  BTFSS  FD8.2
0522:  GOTO   0508
.................... 	for(i = 0; i < 2; i++) {  
0526:  CLRF   08
0528:  MOVF   08,W
052A:  SUBLW  01
052C:  BTFSS  FD8.0
052E:  GOTO   05A2
.................... 		for(j = 0; j < 255; j++) {  
0532:  CLRF   09
0534:  INCFSZ 09,W
0536:  GOTO   053E
053A:  GOTO   059C
.................... 			for(k = 0; k < 255; k++) {  
053E:  CLRF   0A
0540:  INCFSZ 0A,W
0542:  GOTO   054A
0546:  GOTO   0596
.................... 				write_to_memory(i,j,k, (int)(read_adc() >> 2));  
054A:  BSF    FC2.1
054C:  BTFSC  FC2.1
054E:  GOTO   054C
0552:  MOVFF  FC4,03
0556:  MOVF   FC3,W
0558:  MOVWF  0B
055A:  MOVFF  03,0C
055E:  RRCF   0C,W
0560:  MOVWF  03
0562:  RRCF   0B,W
0564:  MOVWF  02
0566:  RRCF   03,F
0568:  RRCF   02,F
056A:  MOVLW  3F
056C:  ANDWF  03,F
056E:  MOVF   02,W
0570:  MOVWF  0D
0572:  MOVFF  08,0E
0576:  MOVFF  09,0F
057A:  MOVFF  0A,10
057E:  MOVFF  0D,11
0582:  CALL   0184
.................... 				delay_us(10); //10 //50 //100 //120 //170 //250  
0586:  MOVLW  10
0588:  MOVWF  00
058A:  DECFSZ 00,F
058C:  BRA    058A
058E:  NOP   
.................... 			}  
0590:  INCF   0A,F
0592:  GOTO   0540
.................... 		}  
0596:  INCF   09,F
0598:  GOTO   0534
.................... 	}  
059C:  INCF   08,F
059E:  GOTO   0528
.................... 	printf("Finsihed Record\n\r");  
05A2:  CLRF   0B
05A4:  MOVF   0B,W
05A6:  CALL   00DA
05AA:  INCF   0B,F
05AC:  MOVWF  00
05AE:  MOVF   00,W
05B0:  BTFSS  F9E.4
05B2:  GOTO   05B0
05B6:  MOVWF  FAD
05B8:  MOVLW  11
05BA:  SUBWF  0B,W
05BC:  BTFSS  FD8.2
05BE:  GOTO   05A4
.................... }  
05C2:  GOTO   0716 (RETURN)
....................   
.................... void playback_sample() {  
.................... 	int i,j,k = 0;  
*
0606:  CLRF   0A
....................   
.................... 	for(i = 0; i < 2; i++) {  
0608:  CLRF   08
060A:  MOVF   08,W
060C:  SUBLW  01
060E:  BTFSS  FD8.0
0610:  GOTO   0666
.................... 		for(j = 0; j < 255; j++) {  
0614:  CLRF   09
0616:  INCFSZ 09,W
0618:  GOTO   0620
061C:  GOTO   0660
.................... 			for(k = 0; k < 255; k++) {  
0620:  CLRF   0A
0622:  INCFSZ 0A,W
0624:  GOTO   062C
0628:  GOTO   065A
.................... 				convert_d_to_a(read_from_memory(i,j,k));  
062C:  MOVFF  08,0C
0630:  MOVFF  09,0D
0634:  MOVFF  0A,0E
0638:  CALL   01C2
063C:  MOVFF  01,0B
0640:  MOVFF  0B,0C
0644:  GOTO   05C6
.................... 				delay_us(15); //15 //55 //105 //125 //175 //255  
0648:  MOVLW  18
064A:  MOVWF  00
064C:  DECFSZ 00,F
064E:  BRA    064C
0650:  NOP   
0652:  NOP   
.................... 			}  
0654:  INCF   0A,F
0656:  GOTO   0622
.................... 		}  
065A:  INCF   09,F
065C:  GOTO   0616
.................... 	}  
0660:  INCF   08,F
0662:  GOTO   060A
.................... }  
0666:  GOTO   071A (RETURN)
....................   
.................... void main(void) {  
.................... 	//var definitions  
066A:  CLRF   FF8
066C:  BCF    FD0.7
066E:  CLRF   FEA
0670:  CLRF   FE9
0672:  MOVF   FC1,W
0674:  ANDLW  C0
0676:  IORLW  0F
0678:  MOVWF  FC1
067A:  MOVLW  07
067C:  MOVWF  FB4
067E:  MOVF   F92,W
0680:  MOVWF  F92
0682:  MOVF   FB4,W
0684:  BCF    FA1.6
0686:  BSF    FB8.3
0688:  MOVLW  2A
068A:  MOVWF  FAF
068C:  MOVLW  00
068E:  MOVWF  FB0
0690:  MOVLW  26
0692:  MOVWF  FAC
0694:  MOVLW  90
0696:  MOVWF  FAB
.................... 	int button_state = 0;  
