CCS PCM C Compiler, Version 5.017d, 1               10-Mar-14 23:52
Compiler operating in Evaluation Mode
To obtain a fully enabled compiler visit www.ccsinfo.com/products

               Filename:   C:\Users\Chris Foxley-Evans\Desktop\Embedded Systems Code\NPL Time Tracker\src\main_alt.lst

               ROM used:   1914 words (24%)
                           Largest free fragment is 2048
               RAM used:   92 (26%) at main() level
                           116 (33%) worst case
               Stack used: 7 locations (4 in main + 3 for interrupts)
               Stack size: 7
.................... /////////////////////////////////////////////////////////////////////////// 
.................... #device PIC16F727 
0058:  BCF    0A.0
0059:  BCF    0A.1
005A:  BCF    0A.2
005B:  ADDWF  02,F
005C:  RETLW  28
005D:  RETLW  0C
005E:  RETLW  01
005F:  RETLW  06
0060:  DATA D3,3A
0061:  DATA 6E,00
0062:  DATA CD,37
0063:  DATA 6E,00
0064:  DATA D4,3A
0065:  DATA E5,39
0066:  DATA 00,01
0067:  DATA D7,32
0068:  DATA 73,00
0069:  DATA 54,34
006A:  DATA 75,39
006B:  DATA 73,00
006C:  DATA 46,39
006D:  DATA 69,00
006E:  DATA D3,30
006F:  DATA 74,00
0070:  DATA BF,1F
0071:  DATA 3F,00
0072:  DATA 20,00
0073:  DATA 2F,00
0074:  DATA 2F,19
0075:  DATA 30,00
0076:  DATA 0A,00
0077:  DATA 3A,00
0078:  DATA 3A,00
0079:  DATA 20,10
007A:  DATA A0,24
007B:  DATA 43,10
007C:  DATA 50,28
007D:  DATA 00,00
*
028D:  BCF    0A.0
028E:  BSF    0A.1
028F:  BCF    0A.2
0290:  ADDWF  02,F
0291:  GOTO   09C
0292:  GOTO   0AA
0293:  GOTO   0B8
0294:  GOTO   0C6
0295:  GOTO   0D4
0296:  GOTO   0E2
0297:  GOTO   0F0
0298:  GOTO   0FE
0299:  GOTO   10C
029A:  GOTO   11A
029B:  GOTO   128
029C:  GOTO   136
029D:  GOTO   144
029E:  GOTO   152
029F:  GOTO   160
02A0:  GOTO   16E
02A1:  GOTO   17C
02A2:  GOTO   18A
02A3:  GOTO   198
02A4:  GOTO   1A6
02A5:  GOTO   1B4
02A6:  GOTO   1C2
02A7:  GOTO   1D0
02A8:  GOTO   1DE
02A9:  GOTO   1EC
02AA:  GOTO   1FA
02AB:  GOTO   208
02AC:  GOTO   216
02AD:  GOTO   224
02AE:  GOTO   232
02AF:  GOTO   240
02B0:  GOTO   24E
02B1:  GOTO   25C
02B2:  GOTO   26A
02B3:  GOTO   278
*
04C7:  MOVF   0B,W
04C8:  BSF    03.5
04C9:  MOVWF  62
04CA:  BCF    03.5
04CB:  BCF    0B.7
04CC:  BSF    03.5
04CD:  BSF    03.6
04CE:  BSF    0C.7
04CF:  BSF    0C.0
04D0:  NOP
04D1:  NOP
04D2:  BCF    03.6
04D3:  BTFSS  62.7
04D4:  GOTO   4D8
04D5:  BCF    03.5
04D6:  BSF    0B.7
04D7:  BSF    03.5
04D8:  BCF    03.5
04D9:  BSF    03.6
04DA:  MOVF   0C,W
04DB:  ANDLW  7F
04DC:  BTFSS  03.2
04DD:  GOTO   4E0
04DE:  BCF    03.6
04DF:  GOTO   53C
04E0:  BSF    03.5
04E1:  BCF    03.6
04E2:  MOVWF  62
04E3:  BCF    03.5
04E4:  BSF    03.6
04E5:  MOVF   0D,W
04E6:  BSF    03.5
04E7:  BCF    03.6
04E8:  MOVWF  63
04E9:  BCF    03.5
04EA:  BSF    03.6
04EB:  MOVF   0F,W
04EC:  BSF    03.5
04ED:  BCF    03.6
04EE:  MOVWF  64
04EF:  MOVF   62,W
04F0:  MOVWF  65
04F1:  BCF    03.5
04F2:  CALL   479
04F3:  BSF    03.5
04F4:  MOVF   63,W
04F5:  BCF    03.5
04F6:  BSF    03.6
04F7:  MOVWF  0D
04F8:  BSF    03.5
04F9:  BCF    03.6
04FA:  MOVF   64,W
04FB:  BCF    03.5
04FC:  BSF    03.6
04FD:  MOVWF  0F
04FE:  BCF    03.6
04FF:  MOVF   0B,W
0500:  BSF    03.5
0501:  MOVWF  65
0502:  BCF    03.5
0503:  BCF    0B.7
0504:  BSF    03.5
0505:  BSF    03.6
0506:  BSF    0C.7
0507:  BSF    0C.0
0508:  NOP
0509:  NOP
050A:  BCF    03.6
050B:  BTFSS  65.7
050C:  GOTO   510
050D:  BCF    03.5
050E:  BSF    0B.7
050F:  BSF    03.5
0510:  BCF    03.5
0511:  BSF    03.6
0512:  RLF    0C,W
0513:  RLF    0E,W
0514:  ANDLW  7F
0515:  BTFSS  03.2
0516:  GOTO   519
0517:  BCF    03.6
0518:  GOTO   53C
0519:  BSF    03.5
051A:  BCF    03.6
051B:  MOVWF  62
051C:  BCF    03.5
051D:  BSF    03.6
051E:  MOVF   0D,W
051F:  BSF    03.5
0520:  BCF    03.6
0521:  MOVWF  63
0522:  BCF    03.5
0523:  BSF    03.6
0524:  MOVF   0F,W
0525:  BSF    03.5
0526:  BCF    03.6
0527:  MOVWF  64
0528:  MOVF   62,W
0529:  MOVWF  65
052A:  BCF    03.5
052B:  CALL   479
052C:  BSF    03.5
052D:  MOVF   63,W
052E:  BCF    03.5
052F:  BSF    03.6
0530:  MOVWF  0D
0531:  BSF    03.5
0532:  BCF    03.6
0533:  MOVF   64,W
0534:  BCF    03.5
0535:  BSF    03.6
0536:  MOVWF  0F
0537:  INCF   0D,F
0538:  BTFSC  03.2
0539:  INCF   0F,F
053A:  BCF    03.6
053B:  GOTO   4C7
053C:  RETURN
053D:  CLRF   78
053E:  CLRF   79
053F:  CLRF   77
0540:  CLRF   7A
0541:  BSF    03.5
0542:  MOVF   6C,W
0543:  BTFSC  03.2
0544:  GOTO   547
0545:  BCF    03.5
0546:  GOTO   54D
0547:  MOVF   6B,W
0548:  BTFSS  03.2
0549:  GOTO   54C
054A:  BCF    03.5
054B:  GOTO   575
054C:  BCF    03.5
054D:  MOVLW  10
054E:  BSF    03.5
054F:  MOVWF  6D
0550:  BCF    03.5
0551:  BCF    03.0
0552:  BSF    03.5
0553:  RLF    69,F
0554:  RLF    6A,F
0555:  RLF    77,F
0556:  RLF    7A,F
0557:  MOVF   6C,W
0558:  SUBWF  7A,W
0559:  BTFSC  03.2
055A:  GOTO   55D
055B:  BCF    03.5
055C:  GOTO   560
055D:  MOVF   6B,W
055E:  SUBWF  77,W
055F:  BCF    03.5
0560:  BTFSS  03.0
0561:  GOTO   56B
0562:  BSF    03.5
0563:  MOVF   6B,W
0564:  SUBWF  77,F
0565:  BTFSS  03.0
0566:  DECF   7A,F
0567:  MOVF   6C,W
0568:  SUBWF  7A,F
0569:  BSF    03.0
056A:  BCF    03.5
056B:  RLF    78,F
056C:  RLF    79,F
056D:  BSF    03.5
056E:  DECFSZ 6D,F
056F:  GOTO   572
0570:  GOTO   574
0571:  BCF    03.5
0572:  BCF    03.5
0573:  GOTO   551
0574:  BCF    03.5
0575:  RETURN
0576:  MOVLW  10
0577:  BSF    03.5
0578:  MOVWF  6B
0579:  CLRF   77
057A:  CLRF   7A
057B:  BCF    03.5
057C:  BSF    03.5
057D:  RRF    68,F
057E:  RRF    67,F
057F:  BTFSC  03.0
0580:  GOTO   583
0581:  BCF    03.5
0582:  GOTO   58A
0583:  MOVF   69,W
0584:  ADDWF  77,F
0585:  BTFSC  03.0
0586:  INCF   7A,F
0587:  MOVF   6A,W
0588:  ADDWF  7A,F
0589:  BCF    03.5
058A:  RRF    7A,F
058B:  RRF    77,F
058C:  RRF    79,F
058D:  RRF    78,F
058E:  BSF    03.5
058F:  DECFSZ 6B,F
0590:  GOTO   593
0591:  GOTO   595
0592:  BCF    03.5
0593:  BCF    03.5
0594:  GOTO   57C
0595:  BCF    03.5
0596:  RETURN
0597:  CLRF   77
0598:  CLRF   78
0599:  BSF    03.5
059A:  MOVF   69,W
059B:  BCF    03.0
059C:  BTFSC  6A.0
059D:  ADDWF  77,F
059E:  RRF    77,F
059F:  RRF    78,F
05A0:  BTFSC  6A.1
05A1:  ADDWF  77,F
05A2:  RRF    77,F
05A3:  RRF    78,F
05A4:  BTFSC  6A.2
05A5:  ADDWF  77,F
05A6:  RRF    77,F
05A7:  RRF    78,F
05A8:  BTFSC  6A.3
05A9:  ADDWF  77,F
05AA:  RRF    77,F
05AB:  RRF    78,F
05AC:  BTFSC  6A.4
05AD:  ADDWF  77,F
05AE:  RRF    77,F
05AF:  RRF    78,F
05B0:  BTFSC  6A.5
05B1:  ADDWF  77,F
05B2:  RRF    77,F
05B3:  RRF    78,F
05B4:  BTFSC  6A.6
05B5:  ADDWF  77,F
05B6:  RRF    77,F
05B7:  RRF    78,F
05B8:  BTFSC  6A.7
05B9:  ADDWF  77,F
05BA:  RRF    77,F
05BB:  RRF    78,F
05BC:  BCF    03.5
05BD:  RETURN
....................  
.................... #list 
....................  
....................  
.................... //Tell the compiler to use no optimisation 
.................... #opt 0 
....................  
.................... //Set the config bits that will be used by the processor 
.................... #FUSES NOWDT, INTRC          
....................  
.................... //Tell the compiler what clock speed we want the processor to use this makes 
.................... //sure that delays will be correct 
.................... #use delay(clock=16000000) 
*
037C:  MOVLW  E6
037D:  MOVWF  04
037E:  BCF    03.7
037F:  MOVF   00,W
0380:  BTFSC  03.2
0381:  GOTO   390
0382:  MOVLW  05
0383:  MOVWF  78
0384:  CLRF   77
0385:  DECFSZ 77,F
0386:  GOTO   385
0387:  DECFSZ 78,F
0388:  GOTO   384
0389:  MOVLW  2E
038A:  MOVWF  77
038B:  DECFSZ 77,F
038C:  GOTO   38B
038D:  GOTO   38E
038E:  DECFSZ 00,F
038F:  GOTO   382
0390:  RETURN
.................... #include "flex_lcd.c" 
.................... // flex_lcd.c  
....................  
.................... // These pins are for the Microchip PicDem2-Plus board,  
.................... // which is what I used to test the driver.  Change these  
.................... // pins to fit your own board.  
.................... #define LCD_DB4   PIN_C5  
.................... #define LCD_DB5   PIN_C2  
.................... #define LCD_DB6   PIN_C1  
.................... #define LCD_DB7   PIN_C0  
....................  
.................... #define LCD_E     PIN_C6  
.................... #define LCD_RS    PIN_C7  
.................... #define LCD_RW    PIN_C3 
....................  
.................... #define lcd_type 2        // 0=5x7, 1=5x10, 2=2 lines  
.................... #define lcd_line_two 0x40 // LCD RAM address for the 2nd line  
....................  
.................... int8 const LCD_INIT_STRING[4] = {  
....................     0x20 | (lcd_type << 2), // Func set: 4-bit, 2 lines, 5x8 dots  
....................     0xc,                    // Display on  
....................     1,                      // Clear display  
....................     6                       // Increment cursor  
....................  };  
....................                                
.................... void lcd_send_nibble(int8 nibble) {  
....................     // Note:  !! converts an integer expression  
....................     // to a boolean (1 or 0).  
....................     output_bit(LCD_DB4, !!(nibble & 1));  
0391:  BSF    03.5
0392:  BTFSS  6D.0
0393:  GOTO   396
0394:  BCF    03.5
0395:  GOTO   399
0396:  BCF    03.5
0397:  BCF    07.5
0398:  GOTO   39A
0399:  BSF    07.5
039A:  BCF    2B.5
039B:  MOVF   2B,W
039C:  BSF    03.5
039D:  MOVWF  07
....................     output_bit(LCD_DB5, !!(nibble & 2));   
039E:  BTFSS  6D.1
039F:  GOTO   3A2
03A0:  BCF    03.5
03A1:  GOTO   3A5
03A2:  BCF    03.5
03A3:  BCF    07.2
03A4:  GOTO   3A6
03A5:  BSF    07.2
03A6:  BCF    2B.2
03A7:  MOVF   2B,W
03A8:  BSF    03.5
03A9:  MOVWF  07
....................     output_bit(LCD_DB6, !!(nibble & 4));     
03AA:  BTFSS  6D.2
03AB:  GOTO   3AE
03AC:  BCF    03.5
03AD:  GOTO   3B1
03AE:  BCF    03.5
03AF:  BCF    07.1
03B0:  GOTO   3B2
03B1:  BSF    07.1
03B2:  BCF    2B.1
03B3:  MOVF   2B,W
03B4:  BSF    03.5
03B5:  MOVWF  07
....................     output_bit(LCD_DB7, !!(nibble & 8));     
03B6:  BTFSS  6D.3
03B7:  GOTO   3BA
03B8:  BCF    03.5
03B9:  GOTO   3BD
03BA:  BCF    03.5
03BB:  BCF    07.0
03BC:  GOTO   3BE
03BD:  BSF    07.0
03BE:  BCF    2B.0
03BF:  MOVF   2B,W
03C0:  BSF    03.5
03C1:  MOVWF  07
....................  
....................     delay_cycles(1);  
03C2:  NOP
....................     output_high(LCD_E);  
03C3:  BCF    03.5
03C4:  BCF    2B.6
03C5:  MOVF   2B,W
03C6:  BSF    03.5
03C7:  MOVWF  07
03C8:  BCF    03.5
03C9:  BSF    07.6
....................     delay_us(2);  
03CA:  MOVLW  02
03CB:  MOVWF  77
03CC:  DECFSZ 77,F
03CD:  GOTO   3CC
03CE:  NOP
....................     output_low(LCD_E);  
03CF:  BCF    2B.6
03D0:  MOVF   2B,W
03D1:  BSF    03.5
03D2:  MOVWF  07
03D3:  BCF    03.5
03D4:  BCF    07.6
03D5:  RETURN
.................... }  
....................  
.................... #ifdef USE_LCD_RW  
.................... int8 lcd_read_nibble(void) {  
....................     int8 retval;  
....................     // Create bit variables so that we can easily set  
....................     // individual bits in the retval variable.  
....................     #bit retval_0 = retval.0  
....................     #bit retval_1 = retval.1  
....................     #bit retval_2 = retval.2  
....................     #bit retval_3 = retval.3  
....................  
....................     retval = 0;  
....................          
....................     output_high(LCD_E);  
....................     delay_cycles(1);  
....................  
....................     retval_0 = input(LCD_DB4);  
....................     retval_1 = input(LCD_DB5);  
....................     retval_2 = input(LCD_DB6);  
....................     retval_3 = input(LCD_DB7);  
....................    
....................     output_low(LCD_E);  
....................      
....................     return(retval);    
.................... }     
.................... #endif  
....................  
.................... #ifdef USE_LCD_RW  
.................... int8 lcd_read_byte(void) {  
....................     int8 low;  
....................     int8 high;  
....................  
....................     output_high(LCD_RW);  
....................     delay_cycles(1);  
....................  
....................     high = lcd_read_nibble();  
....................  
....................     low = lcd_read_nibble();  
....................  
....................     return( (high<<4) | low);  
.................... }  
.................... #endif  
....................  
.................... void lcd_send_byte(int8 address, int8 n) {  
....................     output_low(LCD_RS);  
03D6:  BCF    2B.7
03D7:  MOVF   2B,W
03D8:  BSF    03.5
03D9:  MOVWF  07
03DA:  BCF    03.5
03DB:  BCF    07.7
....................  
....................     #ifdef USE_LCD_RW  
....................     while(bit_test(lcd_read_byte(),7)) ;  
....................     #else  
....................     delay_us(60);   
03DC:  MOVLW  4F
03DD:  MOVWF  77
03DE:  DECFSZ 77,F
03DF:  GOTO   3DE
03E0:  GOTO   3E1
....................     #endif  
....................  
....................     if(address)  
03E1:  BSF    03.5
03E2:  MOVF   6A,F
03E3:  BTFSS  03.2
03E4:  GOTO   3E7
03E5:  BCF    03.5
03E6:  GOTO   3EF
03E7:  BCF    03.5
....................        output_high(LCD_RS);  
03E8:  BCF    2B.7
03E9:  MOVF   2B,W
03EA:  BSF    03.5
03EB:  MOVWF  07
03EC:  BCF    03.5
03ED:  BSF    07.7
03EE:  GOTO   3F5
....................     else  
....................        output_low(LCD_RS);  
03EF:  BCF    2B.7
03F0:  MOVF   2B,W
03F1:  BSF    03.5
03F2:  MOVWF  07
03F3:  BCF    03.5
03F4:  BCF    07.7
....................            
....................      delay_cycles(1);  
03F5:  NOP
....................  
....................     #ifdef USE_LCD_RW  
....................     output_low(LCD_RW);  
....................     delay_cycles(1);  
....................     #endif  
....................  
....................     output_low(LCD_E);  
03F6:  BCF    2B.6
03F7:  MOVF   2B,W
03F8:  BSF    03.5
03F9:  MOVWF  07
03FA:  BCF    03.5
03FB:  BCF    07.6
....................  
....................     lcd_send_nibble(n >> 4);  
03FC:  BSF    03.5
03FD:  SWAPF  6B,W
03FE:  MOVWF  6C
03FF:  MOVLW  0F
0400:  ANDWF  6C,F
0401:  MOVF   6C,W
0402:  MOVWF  6D
0403:  BCF    03.5
0404:  CALL   391
....................     lcd_send_nibble(n & 0xf);  
0405:  BSF    03.5
0406:  MOVF   6B,W
0407:  ANDLW  0F
0408:  MOVWF  6C
0409:  MOVF   6C,W
040A:  MOVWF  6D
040B:  BCF    03.5
040C:  CALL   391
040D:  RETURN
.................... }  
....................  
.................... void lcd_init(void) {  
....................     int8 i;  
....................  
....................     output_low(LCD_RS);  
*
0428:  BCF    2B.7
0429:  MOVF   2B,W
042A:  BSF    03.5
042B:  MOVWF  07
042C:  BCF    03.5
042D:  BCF    07.7
....................  
....................     #ifdef USE_LCD_RW  
....................     output_low(LCD_RW);  
....................     #endif  
....................  
....................     output_low(LCD_E);  
042E:  BCF    2B.6
042F:  MOVF   2B,W
0430:  BSF    03.5
0431:  MOVWF  07
0432:  BCF    03.5
0433:  BCF    07.6
....................  
....................     delay_ms(15);  
0434:  MOVLW  0F
0435:  BSF    03.5
0436:  MOVWF  66
0437:  BCF    03.5
0438:  CALL   37C
....................  
....................     for(i=0 ;i < 3; i++) {  
0439:  BSF    03.5
043A:  CLRF   5B
043B:  BCF    03.5
043C:  BSF    03.5
043D:  MOVF   5B,W
043E:  SUBLW  02
043F:  BTFSC  03.0
0440:  GOTO   443
0441:  BCF    03.5
0442:  GOTO   452
0443:  BCF    03.5
....................         lcd_send_nibble(0x03);  
0444:  MOVLW  03
0445:  BSF    03.5
0446:  MOVWF  6D
0447:  BCF    03.5
0448:  CALL   391
....................         delay_ms(5);  
0449:  MOVLW  05
044A:  BSF    03.5
044B:  MOVWF  66
044C:  BCF    03.5
044D:  CALL   37C
044E:  BSF    03.5
044F:  INCF   5B,F
0450:  BCF    03.5
0451:  GOTO   43C
....................     }  
....................  
....................     lcd_send_nibble(0x02);  
0452:  MOVLW  02
0453:  BSF    03.5
0454:  MOVWF  6D
0455:  BCF    03.5
0456:  CALL   391
....................  
....................     for(i=0; i < sizeof(LCD_INIT_STRING); i++) {  
0457:  BSF    03.5
0458:  CLRF   5B
0459:  BCF    03.5
045A:  BSF    03.5
045B:  MOVF   5B,W
045C:  SUBLW  03
045D:  BTFSC  03.0
045E:  GOTO   461
045F:  BCF    03.5
0460:  GOTO   476
0461:  BCF    03.5
....................         lcd_send_byte(0, LCD_INIT_STRING[i]);  
0462:  BSF    03.5
0463:  MOVF   5B,W
0464:  BCF    03.5
0465:  CALL   058
0466:  BSF    03.5
0467:  MOVWF  5C
0468:  CLRF   6A
0469:  MOVF   5C,W
046A:  MOVWF  6B
046B:  BCF    03.5
046C:  CALL   3D6
....................          
....................         // If the R/W signal is not used, then  
....................         // the busy bit can't be polled.  One of  
....................         // the init commands takes longer than  
....................         // the hard-coded delay of 60 us, so in  
....................         // that case, lets just do a 5 ms delay  
....................         // after all four of them.  
....................         #ifndef USE_LCD_RW  
....................         delay_ms(5);  
046D:  MOVLW  05
046E:  BSF    03.5
046F:  MOVWF  66
0470:  BCF    03.5
0471:  CALL   37C
....................         #endif  
0472:  BSF    03.5
0473:  INCF   5B,F
0474:  BCF    03.5
0475:  GOTO   45A
....................    }  
.................... }  
....................  
.................... void lcd_gotoxy(int8 x, int8 y) {  
....................     int8 address;  
....................  
....................     if(y != 1)  
*
0498:  BSF    03.5
0499:  DECFSZ 67,W
049A:  GOTO   49D
049B:  GOTO   49F
049C:  BCF    03.5
049D:  BCF    03.5
049E:  GOTO   4A1
049F:  BCF    03.5
04A0:  GOTO   4A6
....................         address = lcd_line_two;  
04A1:  MOVLW  40
04A2:  BSF    03.5
04A3:  MOVWF  68
04A4:  BCF    03.5
04A5:  GOTO   4A9
....................     else  
....................         address=0;  
04A6:  BSF    03.5
04A7:  CLRF   68
04A8:  BCF    03.5
....................  
....................     address += x-1;  
04A9:  MOVLW  01
04AA:  BSF    03.5
04AB:  SUBWF  66,W
04AC:  ADDWF  68,F
....................     lcd_send_byte(0, 0x80 | address);  
04AD:  MOVF   68,W
04AE:  IORLW  80
04AF:  MOVWF  69
04B0:  CLRF   6A
04B1:  MOVF   69,W
04B2:  MOVWF  6B
04B3:  BCF    03.5
04B4:  CALL   3D6
04B5:  NOP
.................... }  
....................  
.................... void lcd_putc(char c) {  
....................     switch(c) {  
*
0479:  BSF    03.5
047A:  MOVF   65,W
047B:  XORLW  0C
047C:  BCF    03.5
047D:  BTFSC  03.2
047E:  GOTO   486
047F:  XORLW  06
0480:  BTFSC  03.2
0481:  GOTO   492
0482:  XORLW  02
0483:  BTFSC  03.2
0484:  GOTO   4B7
0485:  GOTO   4BE
....................         case '\f':  
....................           lcd_send_byte(0,1);  
0486:  BSF    03.5
0487:  CLRF   6A
0488:  MOVLW  01
0489:  MOVWF  6B
048A:  BCF    03.5
048B:  CALL   3D6
....................           delay_ms(2);  
048C:  MOVLW  02
048D:  BSF    03.5
048E:  MOVWF  66
048F:  BCF    03.5
0490:  CALL   37C
....................           break;  
0491:  GOTO   4C6
....................          
....................         case '\n':  
....................            lcd_gotoxy(1,2);  
0492:  MOVLW  01
0493:  BSF    03.5
0494:  MOVWF  66
0495:  MOVLW  02
0496:  MOVWF  67
0497:  BCF    03.5
....................            break;  
*
04B6:  GOTO   4C6
....................          
....................         case '\b':  
....................            lcd_send_byte(0,0x10);  
04B7:  BSF    03.5
04B8:  CLRF   6A
04B9:  MOVLW  10
04BA:  MOVWF  6B
04BB:  BCF    03.5
04BC:  CALL   3D6
....................            break;  
04BD:  GOTO   4C6
....................          
....................         default:  
....................            lcd_send_byte(1,c);  
04BE:  MOVLW  01
04BF:  BSF    03.5
04C0:  MOVWF  6A
04C1:  MOVF   65,W
04C2:  MOVWF  6B
04C3:  BCF    03.5
04C4:  CALL   3D6
....................            break; 
04C5:  GOTO   4C6
....................     }  
04C6:  RETURN
.................... }  
....................  
.................... #ifdef USE_LCD_RW  
.................... char lcd_getc(int8 x, int8 y) {  
....................     char value;  
....................  
....................     lcd_gotoxy(x,y);  
....................  
....................     // Wait until busy flag is low.  
....................     while(bit_test(lcd_read_byte(),7));   
....................  
....................     output_high(LCD_RS);  
....................     value = lcd_read_byte();  
....................     output_low(lcd_RS);  
....................  
....................     return(value);  
.................... }  
.................... #endif 
....................  
.................... void lcd_put_4_digit_int(int value) { 
....................     int thousands = value / 1000; 
....................     lcd_send_byte(1, thousands + 0x30); 
....................    
....................     int hundreds = (value - thousands*1000) / 100; 
....................     lcd_send_byte(1, hundreds + 0x30); 
....................        
....................     int tens = (value - thousands*1000 - hundreds*100 ) / 10; 
....................     lcd_send_byte(1, tens + 0x30); 
....................        
....................     int ones = (value - thousands*1000 - hundreds*100 - tens*10); 
....................     lcd_send_byte(1, ones + 0x30); 
.................... } 
....................  
.................... void lcd_put_2_digit_int(int value) { 
*
05BE:  BSF    03.5
05BF:  CLRF   6A
05C0:  MOVF   62,W
05C1:  MOVWF  69
05C2:  MOVLW  03
05C3:  MOVWF  6C
05C4:  MOVLW  E8
05C5:  MOVWF  6B
05C6:  BCF    03.5
05C7:  CALL   53D
05C8:  MOVF   78,W
05C9:  BSF    03.5
05CA:  MOVWF  63
05CB:  CLRF   68
05CC:  MOVF   63,W
05CD:  MOVWF  67
05CE:  MOVLW  03
05CF:  MOVWF  6A
05D0:  MOVLW  E8
05D1:  MOVWF  69
05D2:  BCF    03.5
05D3:  CALL   576
05D4:  MOVF   79,W
05D5:  MOVWF  7A
05D6:  MOVF   78,W
05D7:  BSF    03.5
05D8:  SUBWF  62,W
05D9:  MOVWF  67
05DA:  CLRF   68
05DB:  MOVF   7A,W
05DC:  BTFSS  03.0
05DD:  INCFSZ 7A,W
05DE:  SUBWF  68,F
05DF:  MOVF   68,W
05E0:  MOVWF  6A
05E1:  MOVF   67,W
05E2:  MOVWF  69
05E3:  CLRF   6C
05E4:  MOVLW  64
05E5:  MOVWF  6B
05E6:  BCF    03.5
05E7:  CALL   53D
05E8:  MOVF   78,W
05E9:  BSF    03.5
05EA:  MOVWF  64
05EB:  CLRF   68
05EC:  MOVF   63,W
05ED:  MOVWF  67
05EE:  MOVLW  03
05EF:  MOVWF  6A
05F0:  MOVLW  E8
05F1:  MOVWF  69
05F2:  BCF    03.5
05F3:  CALL   576
05F4:  MOVF   79,W
05F5:  MOVWF  7A
05F6:  MOVF   78,W
05F7:  BSF    03.5
05F8:  SUBWF  62,W
05F9:  MOVWF  67
05FA:  CLRF   68
05FB:  MOVF   7A,W
05FC:  BTFSS  03.0
05FD:  INCFSZ 7A,W
05FE:  SUBWF  68,F
05FF:  MOVF   64,W
0600:  MOVWF  69
0601:  MOVLW  64
0602:  MOVWF  6A
0603:  BCF    03.5
0604:  CALL   597
0605:  MOVF   78,W
0606:  BSF    03.5
0607:  SUBWF  67,F
0608:  MOVLW  00
0609:  BTFSS  03.0
060A:  MOVLW  01
060B:  SUBWF  68,F
060C:  MOVF   68,W
060D:  MOVWF  6A
060E:  MOVF   67,W
060F:  MOVWF  69
0610:  CLRF   6C
0611:  MOVLW  0A
0612:  MOVWF  6B
0613:  BCF    03.5
0614:  CALL   53D
0615:  MOVF   78,W
